Date and Time,Steps,Floors,Calories Burned,Elevation Gained,Feet - ignore,Miles,Miles - ignore,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,Cycle Day
"January 1, 2017",3325,4,1823,40,feet,0.88,miles,730,180,0,0,26
"January 2, 2017",5632,9,1960,90,feet,1.61,miles,835,177,34,0,1
"January 3, 2017",6315,7,2164,70,feet,1.67,miles,849,225,56,4,2
"January 4, 2017",4384,1,1942,10,feet,1.21,miles,880,167,14,10,3
"January 5, 2017",2877,6,1748,60,feet,0.78,miles,838,158,0,0,4
"January 6, 2017",4145,5,1813,50,feet,1.14,miles,885,178,0,0,5
"January 7, 2017",7881,11,2260,110,feet,2.17,miles,779,217,42,28,6
"January 8, 2017",7889,24,2290,240,feet,2.03,miles,745,242,53,13,7
"January 9, 2017",6685,8,2218,80,feet,1.83,miles,869,220,21,28,8
"January 10, 2017",5903,6,2024,60,feet,1.62,miles,657,250,0,0,9
"January 11, 2017",8845,9,2268,90,feet,2.55,miles,844,309,3,19,10
"January 12, 2017",6312,9,2108,90,feet,1.76,miles,730,190,5,38,11
"January 13, 2017",6908,11,2262,110,feet,1.97,miles,845,247,3,31,12
"January 14, 2017",9933,10,2400,100,feet,2.98,miles,695,276,23,35,13
"January 15, 2017",9800,10,2363,100,feet,2.94,miles,645,282,16,32,14
"January 16, 2017",9928,5,2366,50,feet,2.85,miles,695,245,13,55,15
"January 17, 2017",6077,4,2037,40,feet,1.73,miles,884,228,7,0,16
"January 18, 2017",17400,28,2691,280,feet,6.17,miles,755,277,24,69,17
"January 19, 2017",13275,7,2695,70,feet,4.65,miles,706,352,6,40,18
"January 20, 2017",4790,4,1860,40,feet,0.87,miles,898,154,3,20,19
"January 21, 2017",8636,14,2234,140,feet,1.71,miles,823,185,30,48,20
"January 22, 2017",10455,10,2448,100,feet,3.01,miles,706,289,32,34,21
"January 23, 2017",6067,7,2052,70,feet,1.69,miles,791,225,7,11,22
"January 24, 2017",5159,13,1979,130,feet,1.41,miles,882,249,0,0,23
"January 25, 2017",8072,7,2378,70,feet,2.26,miles,752,303,5,30,24
"January 26, 2017",7234,4,2181,40,feet,2.02,miles,817,279,18,7,25
"January 27, 2017",9691,8,2365,80,feet,2.79,miles,671,284,6,28,26
"January 28, 2017",6420,11,2016,110,feet,1.8,miles,799,249,0,0,27
"January 29, 2017",6590,15,1967,150,feet,2.04,miles,826,144,44,10,1
"January 30, 2017",7524,9,2193,90,feet,2.15,miles,862,229,4,28,2
"January 31, 2017",9716,12,2366,120,feet,2.45,miles,695,289,25,30,3
"February 1, 2017",5701,5,2035,50,feet,1.56,miles,612,263,0,0,4
"February 2, 2017",2470,2,1709,20,feet,0.7,miles,1131,29,6,31,5
"February 3, 2017",524,1,1486,10,feet,0.14,miles,1417,23,0,0,6
"February 4, 2017",4922,6,1908,60,feet,1.39,miles,1011,159,28,7,7
"February 5, 2017",4057,8,1821,80,feet,1.1,miles,872,189,0,0,8
"February 6, 2017",8168,8,2195,80,feet,2.27,miles,810,246,3,26,9
"February 7, 2017",4470,7,1869,70,feet,1.19,miles,770,215,0,0,10
"February 8, 2017",11439,9,2455,90,feet,3.19,miles,743,393,8,0,11
"February 9, 2017",7835,14,2218,140,feet,2.1,miles,719,373,0,0,12
"February 10, 2017",6449,9,2062,90,feet,1.81,miles,805,290,0,0,13
"February 11, 2017",6002,12,2079,120,feet,1.63,miles,843,301,0,0,14
"February 12, 2017",3475,5,1772,50,feet,0.94,miles,959,170,0,0,15
"February 14, 2017",4214,5,1851,50,feet,1.17,miles,803,200,0,0,16
"February 15, 2017",3789,3,1792,30,feet,1.04,miles,842,166,0,0,17
"February 16, 2017",6292,9,2047,90,feet,1.72,miles,877,267,0,0,18
"February 17, 2017",4119,2,1830,20,feet,1.15,miles,862,197,0,0,19
"February 18, 2017",9,0,1393,0,feet,0,miles,1440,0,0,0,20
"February 19, 2017",0,0,1392,0,feet,0,miles,1440,0,0,0,21
"February 20, 2017",238,1,1422,10,feet,0.06,miles,1176,15,0,0,22
"February 23, 2017",4236,2,1915,20,feet,1.12,miles,834,247,0,0,23
"February 24, 2017",4372,4,1896,40,feet,1.2,miles,789,221,0,0,24
"February 25, 2017",4124,3,1777,30,feet,1.19,miles,843,145,0,0,25
"February 26, 2017",4835,8,1931,80,feet,1.29,miles,1044,236,0,0,1
"February 27, 2017",5618,4,2004,40,feet,1.52,miles,791,255,10,1,2
"February 28, 2017",6286,5,2046,50,feet,1.71,miles,656,307,0,0,3
"March 1, 2017",4270,7,1871,70,feet,1.21,miles,992,197,0,0,4
"March 2, 2017",5920,13,1952,130,feet,1.65,miles,846,234,9,1,5
"March 3, 2017",4802,4,1837,40,feet,1.34,miles,735,202,0,0,6
"March 4, 2017",4914,12,1844,120,feet,1.37,miles,703,202,0,0,7
"March 5, 2017",5447,13,1943,130,feet,1.48,miles,813,246,10,0,8
"March 6, 2017",5832,7,1981,70,feet,1.58,miles,650,275,0,0,9
"March 7, 2017",5465,7,1893,70,feet,1.51,miles,838,229,0,0,10
"March 8, 2017",8316,10,2191,100,feet,2.36,miles,771,321,11,0,11
"March 9, 2017",12568,16,2487,160,feet,4.26,miles,764,301,26,36,12
"March 10, 2017",8838,10,2261,100,feet,2.53,miles,762,324,5,4,13
"March 11, 2017",5504,9,1870,90,feet,1.62,miles,809,142,20,2,14
"March 12, 2017",2710,5,1672,50,feet,0.77,miles,858,116,0,0,15
"March 13, 2017",4761,7,1865,70,feet,1.33,miles,903,203,0,0,16
"March 14, 2017",3565,14,1777,140,feet,0.97,miles,800,165,0,0,17
"March 15, 2017","5,551",,"1,945",,,1.55,,874,241,0,0,18
"March 16, 2017","4,064",,"1,875",,,1.1,,736,186,0,0,19
"March 17, 2017","4,723",,"1,949",,,1.25,,748,237,0,0,20
"March 18, 2017","4,030",,"1,844",,,1.06,,951,194,0,0,21
"March 19, 2017","1,644",,"1,591",,,0.43,,"1,321",93,0,0,22
"March 20, 2017",4513,3,1872,30,feet,1.25,miles,661,200,0,0,18
"March 21, 2017",4276,1,1879,10,feet,1.18,miles,829,204,0,0,19
"March 22, 2017","3,587",4,"1,790",,,1,,771,165,0,0,20
"March 23, 2017","3,220",8,"1,736",,,0.89,,800,155,0,0,21
"March 24, 2017","4,668",3,"1,936",,,1.31,,751,222,0,0,1
"March 25, 2017","3,839",7,"1,851",,,0.99,,725,198,0,0,2
"March 26, 2017","4,254",7,"1,843",,,1.14,,781,209,0,0,3
"March 27, 2017","3,930",3,"1,819",,,1.08,,"1,242",198,0,0,4
"March 28, 2017","5,882",8,"2,020",,,1.63,,"1,174",266,0,0,5
"March 29, 2017","3,251",7,"1,812",,,0.86,,"1,262",178,0,0,6
"March 30, 2017","6,154",4,"2,032",,,1.69,,978,267,0,0,7
"March 31, 2017","4,191",1,"1,797",,,1.17,,921,165,0,0,8
"April 1, 2017","9,443",21,"2,444",,,2.54,,980,423,8,2,9
"April 2, 2017","6,446",15,"2,116",,,1.73,,595,269,0,0,10
"April 3, 2017","4,309",6,"1,811",,,1.2,,"1,103",169,0,0,11
"April 4, 2017",4294,6,1832,60,feet,1.23,miles,961,167,0,0,12
"April 5, 2017",3220,6,1772,60,feet,1.01,miles,979,156,0,0,13
"April 6, 2017",3284,5,1735,50,feet,1.09,miles,775,137,0,0,14
"April 7, 2017",4161,5,1837,50,feet,1.38,miles,1258,182,0,0,15
"April 8, 2017","9,561",,"2,464",,,3.17,,497,445,0,0,16
"April 9, 2017","15,400",,"2,937",,,5.11,,663,540,34,4,17
"April 10, 2017","9,164",,"2,167",,,3.04,,762,261,16,5,18
"April 11, 2017",8684,16,2125,160,feet,2.88,miles,1162,260,8,10,19
"April 12, 2017",9250,9,2274,90,feet,3.07,miles,711,303,8,9,20
"April 13, 2017","8,364",,"2,212",,,2.78,,614,290,8,10,21
"April 14, 2017","2,242",,"1,711",,,0.74,,869,123,0,0,22
"April 15, 2017",12899,13,2407,130,feet,4.28,miles,952,289,31,22,23
"April 16, 2017",7116,2,1912,20,feet,2.36,miles,251,124,7,26,24
"April 17, 2017",26,0,1403,0,feet,0.01,miles,1440,0,0,0,25
"April 18, 2017",1137,0,1510,0,feet,0.38,miles,1394,46,0,0,1
"April 19, 2017",2188,3,1602,30,feet,0.73,miles,1351,89,0,0,2
"April 20, 2017",2917,1,1760,10,feet,0.97,miles,337,146,0,0,3
"April 21, 2017",7154,13,2242,130,feet,2.37,miles,586,383,0,0,4
"April 22, 2017","3,956",,"1,849",,,1.31,,646,173,0,0,5
"April 23, 2017","6,032",,"1,989",,,2,,619,219,0,0,6
"April 24, 2017",5550,4,1991,40,feet,1.84,miles,311,233,8,0,7
"April 25, 2017",7150,16,2143,160,feet,2.37,miles,686,298,0,0,8
"April 26, 2017",6186,6,2059,60,feet,2.05,miles,583,242,0,0,9
"April 27, 2017",3464,4,1798,40,feet,1.15,miles,390,172,0,0,10
"April 28, 2017","6,059",,"2,044",,,2.01,,737,252,0,0,11
"April 29, 2017","10,245",,"2,468",,,3.4,,667,311,15,21,12
"April 30, 2017",8994,14,2335,140,feet,2.98,miles,750,260,39,8,13
"May 1, 2017",15889,26,2731,260,feet,5.27,miles,1049,314,29,48,14
"May 2, 2017",12543,7,2453,70,feet,4.16,miles,717,295,28,34,15
"May 6, 2017",6193,17,1994,170,feet,2.05,miles,1074,252,0,0,19
"May 7, 2017",5670,18,2046,180,feet,1.88,miles,219,247,8,0,20
"May 8, 2017","5,616",12,"2,077",,,1.86,,621,255,0,0,21
"May 9, 2017",5793,5,2152,50,feet,1.92,miles,610,289,0,0,22
"May 10, 2017","6,091",9,"2,036",,,2.02,,439,231,0,0,23
"May 11, 2017","5,366",9,"2,071",,,1.78,,756,257,0,0,24
"May 12, 2017","7,240",0,"2,138",,,2.4,,791,280,9,1,25
"May 13, 2017","3,690",1,"1,794",,,1.22,,835,104,10,0,26
"May 14, 2017",3049,8,1731,80,feet,1.01,miles,798,133,5,1,1
"May 15, 2017","8,717",5,"2,226",,,2.89,,922,283,7,0,2
"May 16, 2017",3744,5,1773,50,feet,1.24,miles,1288,152,0,0,3
"May 17, 2017",9950,14,2161,140,feet,3.3,miles,111,241,13,14,4
"May 18, 2017",6956,6,2108,60,feet,2.31,miles,741,276,0,0,5
"May 19, 2017",9552,16,2251,160,feet,3.17,miles,787,282,19,16,6
"May 20, 2017",7306,12,2076,120,feet,2.42,miles,703,276,0,0,7
"May 21, 2017",6454,14,1974,140,feet,2.14,miles,666,243,7,2,8
"May 22, 2017","5,872",9,"2,053",,,1.95,,707,226,14,0,9
"May 23, 2017",8750,10,2157,100,feet,2.9,miles,460,251,16,7,10
"May 24, 2017",5522,6,1976,60,feet,1.83,miles,618,235,0,0,11
"May 25, 2017","11,618",14,"2,573",,,4.12,,549,382,17,17,12
"May 26, 2017",3900,5,1885,50,feet,1.29,miles,883,222,0,0,13
"May 27, 2017","5,293",6,"1,966",,,1.76,,672,236,0,0,14
"May 28, 2017",7100,18,2114,180,feet,2.36,miles,283,302,9,0,15
"May 29, 2017",10496,21,2302,210,feet,3.48,miles,946,395,0,0,16
"May 30, 2017",6033,7,2059,70,feet,2,miles,645,282,0,0,17
"May 31, 2017","6,715",6,"2,166",,,2.23,,730,276,0,0,18
"June 1, 2017",8682,16,2264,160,feet,2.88,miles,762,309,10,2,19
"June 2, 2017","4,939",7,"2,037",,,1.64,,746,229,0,0,20
"June 3, 2017","7,339",9,"2,171",,,2.44,,549,301,0,0,21
"June 4, 2017",6447,17,2099,170,feet,2.14,miles,653,306,0,0,22
"June 5, 2017",10989,4,2339,40,feet,3.97,miles,1152,236,19,33,23
"June 6, 2017",16305,2,2869,20,feet,5.97,miles,522,329,74,46,24
"June 7, 2017","6,889",6,"2,305",,,2.29,,957,348,0,0,25
"June 8, 2017","3,963",2,"1,831",,1.31,1.31,94,"1,189",94,15,9,1
"June 9, 2017","11,364",11,"2,637",,,3.77,,972,468,0,0,2
"June 10, 2017",7854,12,2069,120,feet,2.61,miles,1145,252,12,0,3
"June 11, 2017",5811,8,1882,80,feet,1.93,miles,595,145,25,5,4
"June 12, 2017",12840,23,2365,230,feet,4.26,miles,579,252,20,38,5
"June 13, 2017",9385,13,2289,130,feet,3.11,miles,696,306,11,8,6
"June 14, 2017",6758,8,2195,80,feet,2.24,miles,694,324,0,0,7
"June 15, 2017","6,993",6,"2,108",,,2.32,,609,251,5,2,8
"June 16, 2017",5663,4,1953,40,feet,1.89,miles,460,183,9,3,9
"June 17, 2017",15,0,"1,435",,,0,,"1,439",1,0,0,10
"June 18, 2017","9,776",7,"2,385",,,3.24,,"1,074",336,18,12,11
"June 19, 2017",10677,8,2431,80,feet,3.74,miles,325,346,17,21,12
"June 20, 2017",11682,9,2558,90,feet,3.88,miles,574,452,5,5,13
"June 21, 2017",16060,42,2865,420,feet,5.33,miles,571,484,30,0,14
"June 22, 2017","12,529",10,"2,694",,,4.16,,951,456,26,7,15
"June 23, 2017","6,851",14,"2,056",,,2.27,,"1,183",257,0,0,16
"June 24, 2017","5,070",8,"1,882",,,1.68,,676,196,0,0,17
"June 25, 2017",6256,6,1840,60,feet,2.08,miles,1279,123,25,13,15
"June 26, 2017",6700,5,1986,50,feet,2.22,miles,1030,222,2,6,16
"June 27, 2017",7139,11,2046,110,feet,2.37,miles,914,217,21,12,17
"June 28, 2017",12880,7,2789,70,feet,4.27,miles,717,491,10,15,18
"June 29, 2017","6,122",5,"2,222",,,2.03,,727,291,0,0,19
"June 30, 2017","7,435",14,"2,208",,,2.47,,"1,013",288,9,0,20
"July 1, 2017","15,384",16,"2,697",,,5.1,,474,452,38,2,21
"July 2, 2017","4,573",7,"1,930",,,1.52,,694,190,0,0,22
"July 3, 2017",6641,4,1936,40,feet,2.2,miles,1215,225,0,0,23
"July 4, 2017",6350,10,2060,100,feet,2.11,miles,577,269,0,0,1
"July 5, 2017",24,0,1400,0,feet,0.01,miles,1440,0,0,0,2
"July 6, 2017",5248,9,2015,90,feet,1.74,miles,1197,243,0,0,3
"July 7, 2017",6783,10,2051,100,feet,2.31,miles,760,227,9,0,4
"July 8, 2017",4687,9,1886,90,feet,1.56,miles,610,192,0,0,5
"July 9, 2017",2902,8,1732,80,feet,0.96,miles,727,141,0,0,6
"July 11, 2017",6810,3,2114,30,feet,2.26,miles,565,239,15,10,7
"July 12, 2017",7504,13,2271,130,feet,2.49,miles,675,310,8,5,8
"July 13, 2017",5559,9,2002,90,feet,1.84,miles,836,252,0,0,9
"July 14, 2017",3988,9,1813,90,feet,1.32,miles,786,181,0,0,10
"July 15, 2017",7598,7,2282,70,feet,2.52,miles,603,358,13,0,11
"July 16, 2017",4932,10,1918,100,feet,1.64,miles,1243,197,0,0,12
"July 17, 2017",6642,1,2016,10,feet,2.2,miles,755,246,0,0,13
"July 18, 2017",14411,4,2533,40,feet,5.17,miles,677,249,15,66,14
"July 19, 2017",5069,3,1914,30,feet,1.68,miles,797,198,0,0,15
"July 20, 2017",9433,12,2437,120,feet,3.13,miles,681,420,6,3,16
"July 21, 2017",8277,5,2377,50,feet,2.75,miles,683,380,14,5,17
"July 22, 2017",6539,10,1974,100,feet,2.17,miles,746,237,0,0,18
"July 23, 2017",11818,22,2297,220,feet,3.92,miles,1132,248,27,33,19
"July 24, 2017",8924,15,2292,150,feet,2.96,miles,573,371,0,0,20
"July 25, 2017",5536,9,1868,90,feet,1.89,miles,858,167,3,7,21
"July 26, 2017",6444,8,2000,80,feet,2.14,miles,807,230,0,0,22
"July 27, 2017",16511,26,2457,260,feet,5.56,miles,696,153,36,97,23
"July 28, 2017",5392,19,1867,190,feet,1.79,miles,740,154,5,12,24
"July 29, 2017",7459,9,2108,90,feet,2.47,miles,589,274,0,0,25
"July 30, 2017",8621,11,2271,110,feet,2.86,miles,455,377,0,0,1
"July 31, 2017",5361,6,2042,60,feet,1.78,miles,902,255,0,0,2
"August 1, 2017",,,,,,,,,,,,3
"August 2, 2017",6151,10,2045,100,feet,2.04,miles,639,205,19,3,4
"August 3, 2017",8045,7,2148,70,feet,2.67,miles,570,300,0,0,5
"August 4, 2017",6824,13,2148,130,feet,2.26,miles,751,346,0,0,6
"August 5, 2017",18406,48,2760,480,feet,6.11,miles,442,418,44,22,7
"August 6, 2017",4646,2,1874,20,feet,1.54,miles,740,196,0,0,8
"August 7, 2017",12455,16,2334,160,feet,4.16,miles,1153,218,17,52,9
"August 8, 2017",10771,10,2371,100,feet,3.57,miles,609,257,49,28,10
"August 9, 2017",7428,15,2082,150,feet,2.46,miles,646,245,3,12,11
"August 10, 2017",4891,6,1892,60,feet,1.62,miles,644,173,4,6,12
"August 11, 2017",11557,22,2210,220,feet,3.89,miles,824,198,17,48,13
"August 12, 2017",8571,6,2137,60,feet,2.84,miles,650,305,4,1,14
"August 13, 2017",5880,5,2058,50,feet,1.95,miles,768,257,0,0,15
"August 14, 2017",16776,23,2514,230,feet,5.57,miles,624,229,25,68,16
"August 15, 2017",4285,11,1916,110,feet,1.42,miles,822,194,9,1,17
"August 16, 2017",14251,16,2256,160,feet,4.73,miles,774,141,32,67,18
"August 17, 2017",13331,24,2345,240,feet,4.42,miles,560,211,17,68,19
"August 18, 2017",5607,5,1937,50,feet,1.86,miles,676,220,0,0,20
"August 19, 2017",7226,11,2182,110,feet,2.4,miles,557,310,0,0,21
"August 20, 2017",6206,11,2102,110,feet,2.06,miles,479,290,0,0,22
"August 21, 2017",13446,22,2363,220,feet,4.46,miles,664,197,21,71,23
"August 22, 2017",10137,13,2205,130,feet,3.36,miles,651,198,17,38,24
"August 23, 2017",13165,14,2471,140,feet,4.37,miles,621,286,39,33,25
"August 24, 2017",9215,20,2175,200,feet,3.06,miles,802,228,17,14,26
"August 25, 2017",8554,13,2313,130,feet,2.84,miles,1074,349,12,5,27
"August 26, 2017",6988,7,1989,70,feet,2.32,miles,671,213,20,5,1
"August 27, 2017",3235,6,1732,60,feet,1.07,miles,694,158,0,0,2
"August 28, 2017",14280,28,2434,280,feet,5.11,miles,634,172,26,78,3
"August 29, 2017",10373,13,2446,130,feet,3.51,miles,506,337,12,20,4
"August 30, 2017",5567,4,1931,40,feet,1.85,miles,1019,202,0,0,5
"August 31, 2017",8219,12,2116,120,feet,2.73,miles,668,231,16,16,6
"September 1, 2017",7210,9,2123,90,feet,2.39,miles,736,275,12,0,7
"September 2, 2017",11647,17,2270,170,feet,3.86,miles,650,284,28,14,8
"September 3, 2017",7567,10,2113,100,feet,2.51,miles,705,325,0,0,9
"September 4, 2017",13287,25,2564,250,feet,4.41,miles,541,424,25,2,10
"September 5, 2017",6473,12,2063,120,feet,2.15,miles,858,233,16,9,11
"September 6, 2017",5799,6,1979,60,feet,1.92,miles,864,233,0,0,12
"September 7, 2017","7,642",5,"2,209",,,2.54,,627,266,4,4,13
