Fell Asleep At,End Time,Date of Fell Asleep,total Sleep,Total Sleep in Seconds,Time Awake,Time Awake Seconds,Awake Count,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
1/1/2017 1:39:00,1/1/2017 6:56:00,1/1/2017,,18540,6,360,1,317,,,
1/1/2017 20:27:00,1/2/2017 6:34:00,1/1/2017,,34860,22,1320,1,607,,,
1/2/2017 21:51:00,1/3/2017 5:06:00,1/2/2017,,25440,11,660,1,435,,,
1/3/2017 21:43:00,1/4/2017 6:09:00,1/3/2017,,28320,29,1740,2,506,,,
1/4/2017 22:35:00,1/5/2017 7:24:00,1/4/2017,,31020,12,720,1,529,,,
1/5/2017 21:27:00,1/6/2017 6:17:00,1/5/2017,,31020,11,660,0,529,,,
1/6/2017 22:12:00,1/7/2017 6:14:00,1/6/2017,,28620,3,180,0,482,,,
1/7/2017 22:56:00,1/8/2017 6:27:00,1/7/2017,,26400,6,360,1,451,,,
1/8/2017 23:21:00,1/9/2017 5:02:00,1/8/2017,,20280,2,120,0,341,,,
1/9/2017 22:45:00,1/10/2017 6:24:00,1/9/2017,,26460,16,960,2,459,,,
1/10/2017 21:31:00,1/11/2017 4:25:00,1/10/2017,,24540,1,60,0,414,,,
1/11/2017 22:13:00,1/12/2017 5:11:00,1/11/2017,,24840,2,120,0,418,,,
1/12/2017 21:14:00,1/13/2017 5:14:00,1/12/2017,,28260,9,540,1,480,,,
1/13/2017 22:33:00,1/14/2017 6:51:00,1/13/2017,,29400,8,480,1,498,,,
1/14/2017 22:36:00,1/15/2017 7:45:00,1/14/2017,,32220,12,720,1,549,,,
1/15/2017 23:12:00,1/16/2017 5:30:00,1/15/2017,,22020,11,660,1,378,,,
1/16/2017 21:18:00,1/17/2017 5:21:00,1/16/2017,,27540,17,1020,3,483,,,
1/17/2017 22:00:00,1/18/2017 5:15:00,1/17/2017,,26040,1,60,0,435,,,
1/18/2017 21:23:00,1/19/2017 5:07:00,1/18/2017,,26400,23,1380,2,464,,,
1/19/2017 23:31:00,1/20/2017 6:05:00,1/19/2017,,23400,2,120,0,394,,,
1/20/2017 22:00:00,1/21/2017 5:54:00,1/20/2017,,28440,0,0,0,474,,,
1/21/2017 21:34:00,1/22/2017 6:19:00,1/21/2017,,30720,13,780,1,525,,,
1/23/2017 23:14:00,1/24/2017 5:09:00,1/23/2017,,21180,2,120,0,355,,,
1/24/2017 21:25:00,1/25/2017 5:50:00,1/24/2017,,28620,28,1680,3,505,,,
1/25/2017 22:20:00,1/26/2017 5:19:00,1/25/2017,,24660,8,480,0,419,,,
1/26/2017 20:37:00,1/27/2017 5:29:00,1/26/2017,,31020,15,900,0,532,,,
1/27/2017 21:58:00,1/28/2017 6:32:00,1/27/2017,,29340,25,1500,2,514,,,
1/28/2017 23:45:00,1/29/2017 6:56:00,1/28/2017,,25020,14,840,1,431,,,
1/29/2017 20:17:00,1/30/2017 5:17:00,1/29/2017,,31560,14,840,2,540,,,
1/30/2017 21:00:00,1/31/2017 5:10:00,1/30/2017,,29280,2,120,0,490,,,
1/30/2017 21:00:00,1/31/2017 5:10:00,1/30/2017,488,29280,2,120,0,490,,,
1/31/2017 22:29:00,2/1/2017 5:26:00,1/31/2017,402,24120,15,900,1,417,,,
2/1/2017 20:01:00,2/2/2017 4:03:00,2/1/2017,473,28380,9,540,0,482,,,
2/4/2017 20:05:00,2/5/2017 6:19:00,2/4/2017,564,33840,34,2040,4,613,,,
2/5/2017 22:59:00,2/6/2017 5:55:00,2/5/2017,403,24180,13,780,2,416,,,
2/6/2017 21:37:00,2/7/2017 5:24:00,2/6/2017,449,26940,15,900,3,467,,,
2/7/2017 21:49:00,2/8/2017 4:56:00,2/7/2017,412,24720,14,840,2,427,,,
2/8/2017 21:57:00,2/9/2017 5:48:00,2/8/2017,452,27120,18,1080,2,470,,,
2/9/2017 21:30:00,2/10/2017 5:45:00,2/9/2017,480,28800,15,900,1,495,,,
2/10/2017 21:04:00,2/11/2017 4:56:00,2/10/2017,455,27300,17,1020,3,472,,,
2/11/2017 21:57:00,2/12/2017 5:11:00,2/11/2017,430,25800,4,240,1,434,,,
2/12/2017 21:08:00,2/13/2017 6:04:00,2/12/2017,501,30060,35,2100,1,536,,,
2/13/2017 20:35:00,2/14/2017 1:54:00,2/13/2017,312,18720,6,360,0,318,,,
2/14/2017 4:14:00,2/14/2017 6:58:00,2/14/2017,160,9600,4,240,0,164,,,
2/14/2017 21:21:00,2/15/2017 3:33:00,2/14/2017,366,21960,5,300,1,371,,,
2/15/2017 20:21:00,2/16/2017 1:38:00,2/15/2017,292,17520,25,1500,2,317,,,
2/16/2017 2:53:00,2/16/2017 6:11:00,2/16/2017,185,11100,13,780,1,198,,,
2/16/2017 20:20:00,2/17/2017 6:21:00,2/16/2017,577,34620,24,1440,2,601,,,
2/20/2017 19:51:00,2/21/2017 5:59:00,2/20/2017,563,33780,42,2520,5,608,,,
2/21/2017 21:36:00,2/22/2017 1:48:00,2/21/2017,236,14160,16,960,0,252,,,
2/22/2017 5:34:00,2/22/2017 6:54:00,2/22/2017,73,4380,7,420,1,80,,,
2/22/2017 22:39:00,2/23/2017 5:59:00,2/22/2017,416,24960,23,1380,2,440,,,
2/24/2017 0:57:00,2/24/2017 5:51:00,2/24/2017,288,17280,5,300,0,293,,,
2/24/2017 21:43:00,2/25/2017 7:32:00,2/24/2017,576,34560,12,720,0,588,,,
2/26/2017 21:20:00,2/27/2017 6:23:00,2/26/2017,509,30540,34,2040,3,543,,,
2/27/2017 22:01:00,2/28/2017 5:58:00,2/27/2017,447,26820,25,1500,2,477,,,
2/28/2017 22:01:00,3/1/2017 4:11:00,2/28/2017,356,21360,12,720,1,370,,,
3/1/2017 20:54:00,3/2/2017 5:50:00,3/1/2017,493,29580,37,2220,2,536,,,
3/2/2017 22:33:00,3/3/2017 5:40:00,3/2/2017,403,24180,23,1380,1,427,,,
3/3/2017 21:17:00,3/4/2017 5:59:00,3/3/2017,510,30600,12,720,1,522,,,
3/4/2017 21:04:00,3/5/2017 1:43:00,3/4/2017,274,16440,5,300,0,279,,,
3/5/2017 2:50:00,3/5/2017 7:18:00,3/5/2017,225,13500,33,1980,2,268,,,
3/6/2017 20:47:00,3/7/2017 4:37:00,3/6/2017,459,27540,6,360,1,470,,,
3/7/2017 22:24:00,3/8/2017 5:37:00,3/7/2017,428,25680,4,240,0,433,,,
3/8/2017 22:21:00,3/9/2017 5:13:00,3/8/2017,404,24240,8,480,0,412,,,
3/10/2017 0:46:00,3/10/2017 6:31:00,3/10/2017,326,19560,16,960,0,345,,,
3/11/2017 21:18:00,3/12/2017 7:46:00,3/11/2017,596,35760,32,1920,1,628,,,
3/12/2017 21:16:00,3/13/2017 5:34:00,3/12/2017,480,28800,18,1080,2,498,,,
3/13/2017 22:30:00,3/14/2017 5:28:00,3/13/2017,,24540,9,540,0,418,,,
3/14/2017 21:33:00,3/15/2017 2:46:00,3/14/2017,,18240,9,540,0,313,,,
3/15/2017 4:22:00,3/15/2017 5:45:00,3/15/2017,,4920,1,60,0,83,,,
3/15/2017 22:44:00,3/16/2017 5:54:00,3/15/2017,,25680,2,120,0,430,,,
3/16/2017 21:16:00,3/17/2017 3:43:00,3/16/2017,,22800,1,60,1,387,,,
3/17/2017 5:14:00,3/17/2017 6:42:00,3/17/2017,,5040,4,240,0,88,,,
3/17/2017 21:36:00,3/18/2017 0:18:00,3/17/2017,,8940,13,780,0,162,,,
3/18/2017 2:12:00,3/18/2017 6:49:00,3/18/2017,,16560,1,60,0,277,,,
3/19/2017 23:33:00,3/20/2017 6:42:00,3/19/2017,,23640,34,2040,3,428,,,
3/20/2017 21:03:00,3/21/2017 5:24:00,3/20/2017,,28320,29,1740,2,501,,,
3/21/2017 22:37:00,3/22/2017 5:46:00,3/21/2017,,22860,42,2520,1,429,,,
3/22/2017 21:22:00,3/23/2017 6:35:00,3/22/2017,,32400,10,600,0,553,,,
3/23/2017 22:30:00,3/24/2017 5:02:00,3/23/2017,,22500,17,1020,1,392,,,
3/24/2017 21:14:00,3/25/2017 7:14:00,3/24/2017,,33780,36,2160,1,599,,,
3/25/2017 22:36:00,3/26/2017 7:30:00,3/25/2017,,29760,38,2280,2,534,,,
3/30/2017 20:45:00,3/31/2017 5:54:00,3/30/2017,,30060,48,2880,1,549,,,
4/1/2017 23:32:00,4/2/2017 9:36:00,4/1/2017,,34200,31,1860,2,604,,,
4/3/2017 21:11:00,4/4/2017 5:12:00,4/3/2017,,28080,12,720,0,480,,,
4/5/2017 0:30:00,4/5/2017 5:35:00,4/5/2017,,17460,14,840,1,305,,,
4/5/2017 23:06:00,4/6/2017 6:26:00,4/5/2017,,23400,50,3000,27,440,108,143,139
4/6/2017 21:38:00,4/7/2017 6:04:00,4/6/2017,,28380,32,1920,24,505,138,194,141
4/7/2017 23:44:00,4/8/2017 6:13:00,4/7/2017,,21060,38,2280,15,389,109,173,69
4/8/2017 22:10:00,4/9/2017 0:05:00,4/8/2017,,6600,5,300,0,115,,,
4/9/2017 4:24:00,4/9/2017 7:26:00,4/9/2017,,10860,1,60,0,182,,,
4/9/2017 23:47:00,4/10/2017 6:23:00,4/9/2017,,21600,36,2160,14,396,89,174,97
4/11/2017 23:02:00,4/12/2017 5:51:00,4/11/2017,,21660,48,2880,13,409,91,187,83
4/12/2017 21:11:00,4/13/2017 5:49:00,4/12/2017,,28140,49,2940,23,518,115,249,105
4/14/2017 0:04:00,4/14/2017 7:33:00,4/14/2017,,24660,37,2220,24,448,107,220,84
4/15/2017 21:34:00,4/16/2017 7:23:00,4/15/2017,,33120,37,2220,25,589,164,305,83
4/19/2017 21:10:00,4/20/2017 6:34:00,4/19/2017,,30180,60,3600,40,563,144,266,93
4/20/2017 22:03:00,4/21/2017 5:54:00,4/20/2017,,25620,44,2640,33,471,132,182,113
4/21/2017 23:42:00,4/22/2017 8:36:00,4/21/2017,,28920,52,3120,29,534,112,284,86
4/22/2017 22:33:00,4/23/2017 6:52:00,4/22/2017,,27180,46,2760,21,499,127,217,109
4/23/2017 22:17:00,4/24/2017 5:01:00,4/23/2017,,21660,43,2580,14,404,96,169,96
4/24/2017 20:57:00,4/25/2017 4:33:00,4/24/2017,,25440,32,1920,31,456,102,220,102
4/25/2017 22:28:00,4/26/2017 5:53:00,4/25/2017,,24420,38,2280,29,445,136,189,82
4/26/2017 21:10:00,4/27/2017 5:54:00,4/26/2017,,28200,54,3240,29,524,119,225,126
4/28/2017 0:13:00,4/28/2017 5:12:00,4/28/2017,,17100,7,420,1,299,,,
4/28/2017 21:27:00,4/29/2017 7:06:00,4/28/2017,,33480,20,1200,1,579,,,
4/30/2017 0:11:00,4/30/2017 6:34:00,4/30/2017,,20100,48,2880,10,383,111,147,77
5/2/2017 0:04:00,5/2/2017 6:11:00,5/2/2017,,19800,36,2160,22,366,74,188,68
5/3/2017 0:31:00,5/3/2017 3:57:00,5/3/2017,,10680,28,1680,3,206,,,
5/3/2017 20:49:00,5/4/2017 6:09:00,5/3/2017,,31440,36,2160,23,560,152,242,130
5/4/2017 22:05:00,5/5/2017 4:40:00,5/4/2017,,22020,28,1680,26,395,76,199,92
5/6/2017 22:06:00,5/7/2017 4:41:00,5/6/2017,,20820,48,2880,17,395,72,198,77
5/7/2017 6:18:00,5/7/2017 8:43:00,5/7/2017,,8340,6,360,0,145,,,
5/7/2017 21:42:00,5/8/2017 6:23:00,5/7/2017,,28020,54,3240,30,521,69,315,83
5/8/2017 23:17:00,5/9/2017 5:26:00,5/8/2017,,20640,25,1500,17,369,89,194,61
5/9/2017 21:08:00,5/10/2017 3:18:00,5/9/2017,,18780,57,3420,17,370,44,198,71
5/10/2017 4:33:00,5/10/2017 7:16:00,5/10/2017,,9000,13,780,1,163,,,
5/10/2017 22:47:00,5/11/2017 4:07:00,5/10/2017,,17160,34,2040,2,320,,,
5/11/2017 20:59:00,5/12/2017 4:42:00,5/11/2017,,27000,13,780,1,463,,,
5/12/2017 22:42:00,5/13/2017 5:31:00,5/12/2017,,23820,10,600,0,409,,,
5/13/2017 7:03:00,5/13/2017 8:57:00,5/13/2017,,6780,1,60,0,114,,,
5/13/2017 23:14:00,5/14/2017 8:23:00,5/13/2017,,31380,26,1560,1,549,,,
5/15/2017 21:19:00,5/15/2017 23:14:00,5/15/2017,,6420,6,360,1,114,,,
5/16/2017 21:23:00,5/17/2017 7:32:00,5/16/2017,,33000,59,3540,36,609,143,297,110
5/17/2017 23:31:00,5/18/2017 6:35:00,5/17/2017,,21600,63,3780,23,423,82,216,62
5/19/2017 0:30:00,5/19/2017 6:06:00,5/19/2017,,19800,5,300,0,336,,,
5/20/2017 0:09:00,5/20/2017 7:50:00,5/20/2017,,25620,34,2040,34,461,112,222,93
5/20/2017 21:58:00,5/21/2017 6:40:00,5/20/2017,,29340,33,1980,38,522,157,226,106
5/21/2017 21:36:00,5/22/2017 5:48:00,5/21/2017,,27600,32,1920,26,492,121,221,118
5/22/2017 23:59:00,5/23/2017 4:43:00,5/22/2017,,15720,22,1320,14,284,80,118,64
5/23/2017 21:40:00,5/24/2017 5:39:00,5/23/2017,,25620,52,3120,21,479,141,173,113
5/24/2017 22:11:00,5/25/2017 6:07:00,5/24/2017,,24000,75,4500,23,475,131,181,88
5/26/2017 0:13:00,5/26/2017 5:44:00,5/26/2017,,17820,34,2040,16,331,71,154,72
5/26/2017 23:56:00,5/27/2017 8:03:00,5/26/2017,,26280,49,2940,20,487,64,280,94
5/27/2017 23:14:00,5/28/2017 6:40:00,5/27/2017,,24420,39,2340,30,446,86,203,118
5/29/2017 22:20:00,5/30/2017 6:53:00,5/29/2017,,27540,54,3240,28,513,125,225,109
5/30/2017 23:56:00,5/31/2017 6:09:00,5/30/2017,,19500,48,2880,20,373,75,179,71
5/31/2017 22:59:00,6/1/2017 5:57:00,5/31/2017,,24000,15,900,1,418,,,
6/1/2017 23:31:00,6/2/2017 5:28:00,6/1/2017,,19680,29,1740,12,357,56,207,65
6/2/2017 22:12:00,6/3/2017 1:16:00,6/2/2017,,9840,20,1200,9,184,38,111,15
6/3/2017 3:03:00,6/3/2017 7:04:00,6/3/2017,,13080,23,1380,15,241,68,102,48
6/3/2017 21:14:00,6/4/2017 5:16:00,6/3/2017,,26940,32,1920,25,481,118,225,106
6/5/2017 22:26:00,6/6/2017 6:16:00,6/5/2017,,25860,38,2280,28,469,113,202,116
6/7/2017 0:21:00,6/7/2017 2:37:00,6/7/2017,,7140,16,960,0,135,,,
6/8/2017 3:00:00,6/8/2017 5:13:00,6/8/2017,,6720,21,1260,0,133,,,
6/10/2017 23:28:00,6/11/2017 7:47:00,6/10/2017,,27600,38,2280,23,498,143,244,73
6/11/2017 21:07:00,6/12/2017 6:18:00,6/11/2017,,28860,70,4200,20,551,161,193,127
6/12/2017 23:10:00,6/13/2017 4:40:00,6/12/2017,,18720,18,1080,14,330,105,132,75
6/13/2017 22:31:00,6/14/2017 5:33:00,6/13/2017,,22320,50,3000,17,422,99,206,67
6/14/2017 21:26:00,6/15/2017 5:28:00,6/14/2017,,26160,46,2760,26,482,122,228,86
6/15/2017 22:29:00,6/16/2017 5:47:00,6/15/2017,,24240,34,2040,30,438,131,191,82
6/19/2017 0:39:00,6/19/2017 6:01:00,6/19/2017,,15420,65,3900,25,322,29,182,46
6/19/2017 22:33:00,6/20/2017 5:17:00,6/19/2017,,21960,38,2280,22,404,75,215,76
6/21/2017 1:30:00,6/21/2017 7:25:00,6/21/2017,,19740,26,1560,16,355,62,203,64
6/23/2017 21:30:00,6/24/2017 6:58:00,6/23/2017,,31500,43,2580,20,568,175,226,124
6/26/2017 21:00:00,6/27/2017 0:10:00,6/26/2017,,10500,15,900,7,190,45,73,57
6/27/2017 22:34:00,6/28/2017 0:22:00,6/27/2017,,5820,11,660,0,108,,,
6/28/2017 1:47:00,6/28/2017 4:52:00,6/28/2017,,9720,23,1380,8,185,39,80,43
6/28/2017 22:53:00,6/29/2017 5:55:00,6/28/2017,,23460,31,1860,19,422,88,244,59
6/30/2017 21:49:00,7/1/2017 5:52:00,6/30/2017,,27960,17,1020,2,483,,,
7/1/2017 21:57:00,7/2/2017 3:18:00,7/1/2017,,16920,39,2340,10,321,56,156,70
7/2/2017 4:36:00,7/2/2017 8:31:00,7/2/2017,,12600,25,1500,14,235,21,155,34
7/3/2017 22:03:00,7/4/2017 7:57:00,7/3/2017,,32100,59,3540,48,594,141,319,75
7/6/2017 22:41:00,7/7/2017 6:06:00,7/6/2017,,24720,32,1920,20,444,139,201,72
7/7/2017 20:11:00,7/8/2017 6:49:00,7/7/2017,,36300,33,1980,34,638,160,301,144
7/8/2017 22:03:00,7/9/2017 7:35:00,7/8/2017,493,29580,79,4740,28,572,130,259,104
7/9/2017 20:52:00,7/10/2017 5:36:00,7/9/2017,485,29100,38,2280,17,523,138,275,72
7/10/2017 21:57:00,7/11/2017 5:19:00,7/10/2017,398,23880,44,2640,22,442,90,230,78
7/11/2017 21:10:00,7/12/2017 4:32:00,7/11/2017,394,23640,48,2880,26,442,116,188,90
7/12/2017 23:17:00,7/13/2017 5:09:00,7/12/2017,335,20100,17,1020,18,352,86,154,95
7/13/2017 22:19:00,7/14/2017 4:30:00,7/13/2017,350,21000,21,1260,20,371,96,177,77
7/14/2017 5:52:00,7/14/2017 7:35:00,7/14/2017,97,5820,5,300,0,102,,,
7/14/2017 23:35:00,7/15/2017 7:21:00,7/14/2017,417,25020,49,2940,27,466,102,221,94
7/16/2017 21:43:00,7/17/2017 5:02:00,7/16/2017,410,24600,29,1740,29,439,97,246,67
7/17/2017 23:10:00,7/18/2017 6:23:00,7/17/2017,394,23640,39,2340,24,433,101,202,91
7/18/2017 23:04:00,7/19/2017 6:29:00,7/18/2017,381,22860,64,3840,14,445,82,219,80
7/20/2017 1:18:00,7/20/2017 6:48:00,7/20/2017,314,18840,16,960,15,330,71,180,63
7/20/2017 23:48:00,7/21/2017 5:47:00,7/20/2017,311,18660,47,2820,19,358,71,157,83
7/21/2017 22:47:00,7/22/2017 6:24:00,7/21/2017,407,24420,50,3000,19,457,131,211,65
7/23/2017 20:56:00,7/24/2017 5:12:00,7/23/2017,466,27960,30,1800,19,496,150,223,93
7/24/2017 22:59:00,7/25/2017 5:44:00,7/24/2017,381,22860,24,1440,23,405,102,197,82
7/25/2017 21:39:00,7/26/2017 3:08:00,7/25/2017,288,17280,40,2400,10,328,75,126,87
7/26/2017 4:15:00,7/26/2017 5:31:00,7/26/2017,71,4260,4,240,0,75,,,
7/26/2017 21:47:00,7/27/2017 5:26:00,7/26/2017,421,25260,37,2220,20,458,103,214,104
7/27/2017 21:18:00,7/28/2017 6:07:00,7/27/2017,493,29580,36,2160,34,529,113,276,104
7/28/2017 23:40:00,7/29/2017 9:18:00,7/28/2017,504,30240,73,4380,28,577,77,336,91
7/29/2017 21:25:00,7/30/2017 7:33:00,7/29/2017,549,32940,59,3540,27,608,120,295,134
7/30/2017 23:24:00,7/31/2017 4:08:00,7/30/2017,264,15840,19,1140,11,283,93,115,56
7/31/2017 22:42:00,8/1/2017 8:31:00,7/31/2017,517,31020,71,4260,31,588,110,355,52
8/1/2017 22:45:00,8/2/2017 8:19:00,8/1/2017,527,31620,47,2820,27,574,143,311,73
8/2/2017 21:58:00,8/3/2017 7:28:00,8/2/2017,480,28800,90,5400,22,570,93,297,90
8/3/2017 23:07:00,8/4/2017 2:13:00,8/3/2017,164,9840,22,1320,7,186,41,84,39
8/4/2017 4:51:00,8/4/2017 7:29:00,8/4/2017,148,8880,9,540,0,157,,,
8/4/2017 23:15:00,8/5/2017 7:49:00,8/4/2017,425,25500,89,5340,19,514,92,242,91
8/5/2017 22:32:00,8/6/2017 6:56:00,8/5/2017,470,28200,34,2040,21,504,160,243,67
8/7/2017 21:29:00,8/8/2017 5:46:00,8/7/2017,447,26820,50,3000,30,497,124,224,99
8/8/2017 21:35:00,8/9/2017 6:29:00,8/8/2017,492,29520,42,2520,33,534,148,248,96
8/9/2017 21:19:00,8/10/2017 7:32:00,8/9/2017,553,33180,60,3600,41,613,140,289,124
8/10/2017 23:03:00,8/11/2017 4:56:00,8/10/2017,320,19200,33,1980,19,353,103,150,67
8/11/2017 21:54:00,8/12/2017 5:54:00,8/11/2017,454,27240,26,1560,28,480,167,162,125
8/13/2017 0:23:00,8/13/2017 7:18:00,8/13/2017,352,21120,63,3780,22,415,66,195,91
8/13/2017 21:35:00,8/14/2017 5:49:00,8/13/2017,441,26460,53,3180,27,494,118,223,100
8/15/2017 0:18:00,8/15/2017 7:12:00,8/15/2017,371,22260,43,2580,16,414,81,222,68
8/15/2017 22:35:00,8/16/2017 5:41:00,8/15/2017,390,23400,36,2160,18,426,115,191,84
8/16/2017 20:56:00,8/17/2017 6:40:00,8/16/2017,522,31320,62,3720,25,584,141,292,89
8/17/2017 22:01:00,8/18/2017 5:14:00,8/17/2017,398,23880,35,2100,23,433,98,237,63
8/18/2017 22:08:00,8/19/2017 7:00:00,8/18/2017,489,29340,43,2580,26,532,146,238,105
8/19/2017 23:19:00,8/20/2017 6:36:00,8/19/2017,376,22560,61,3660,21,437,103,191,82
8/20/2017 20:06:00,8/21/2017 4:13:00,8/20/2017,426,25560,61,3660,21,487,138,202,86
8/21/2017 20:49:00,8/22/2017 5:45:00,8/21/2017,478,28680,58,3480,22,536,133,242,103
8/22/2017 21:19:00,8/23/2017 5:00:00,8/22/2017,428,25680,33,1980,25,461,130,225,73
